Id,watch_loc,path_idx,standing,walking,running,cycling,step_count
115,0,4,False,False,False,False,0
116,0,0,False,False,False,False,0
117,0,0,False,False,False,False,0
118,0,1,False,False,False,False,0
119,0,0,False,False,False,False,0
120,0,2,False,False,False,False,0
121,0,2,False,False,False,False,0
122,0,2,False,False,False,False,0
123,0,1,False,False,False,False,0
124,0,4,False,False,False,False,0
125,0,1,False,False,False,False,0
126,0,3,False,False,False,False,0
127,0,4,False,False,False,False,0
128,0,1,False,False,False,False,0
129,0,3,False,False,False,False,0
130,0,4,False,False,False,False,0
131,0,3,False,False,False,False,0
132,0,2,False,False,False,False,0
133,0,3,False,False,False,False,0
134,0,4,False,False,False,False,0
135,0,1,False,False,False,False,0
136,0,1,False,False,False,False,0
137,0,0,False,False,False,False,0
138,0,0,False,False,False,False,0
139,0,2,False,False,False,False,0
140,0,4,False,False,False,False,0
141,0,1,False,False,False,False,0
142,0,3,False,False,False,False,0
143,0,3,False,False,False,False,0
144,0,2,False,False,False,False,0
145,0,2,False,False,False,False,0
146,0,1,False,False,False,False,0
147,0,0,False,False,False,False,0
148,0,4,False,False,False,False,0
149,0,0,False,False,False,False,0
150,0,2,False,False,False,False,0
151,0,3,False,False,False,False,0
152,0,1,False,False,False,False,0
153,0,2,False,False,False,False,0
154,0,4,False,False,False,False,0
155,0,4,False,False,False,False,0
156,0,4,False,False,False,False,0
157,0,3,False,False,False,False,0
158,0,3,False,False,False,False,0
159,0,4,False,False,False,False,0
160,0,3,False,False,False,False,0
161,0,4,False,False,False,False,0
162,0,3,False,False,False,False,0
163,0,1,False,False,False,False,0
164,0,3,False,False,False,False,0
165,0,4,False,False,False,False,0
166,0,3,False,False,False,False,0
167,0,1,False,False,False,False,0
168,0,0,False,False,False,False,0
169,0,3,False,False,False,False,0
170,0,2,False,False,False,False,0
171,0,0,False,False,False,False,0
172,0,1,False,False,False,False,0
173,0,0,False,False,False,False,0
174,0,3,False,False,False,False,0
175,0,0,False,False,False,False,0
176,0,1,False,False,False,False,0
177,0,4,False,False,False,False,0
178,0,0,False,False,False,False,0
179,0,4,False,False,False,False,0
180,0,2,False,False,False,False,0
181,0,1,False,False,False,False,0
182,0,4,False,False,False,False,0
183,0,4,False,False,False,False,0
184,0,2,False,False,False,False,0
185,0,4,False,False,False,False,0
186,0,2,False,False,False,False,0
187,0,1,False,False,False,False,0
188,0,0,False,False,False,False,0
189,0,4,False,False,False,False,0
190,0,0,False,False,False,False,0
191,0,4,False,False,False,False,0
192,0,0,False,False,False,False,0
193,0,2,False,False,False,False,0
194,0,2,False,False,False,False,0
195,0,4,False,False,False,False,0
196,0,0,False,False,False,False,0
197,0,3,False,False,False,False,0
198,0,4,False,False,False,False,0
199,0,1,False,False,False,False,0
200,0,3,False,False,False,False,0
201,0,4,False,False,False,False,0
202,0,2,False,False,False,False,0
203,0,1,False,False,False,False,0
204,0,3,False,False,False,False,0
205,0,0,False,False,False,False,0
206,0,0,False,False,False,False,0
207,0,4,False,False,False,False,0
208,0,2,False,False,False,False,0
209,0,2,False,False,False,False,0
210,0,1,False,False,False,False,0
211,0,4,False,False,False,False,0
212,0,3,False,False,False,False,0
213,0,0,False,False,False,False,0
214,0,3,False,False,False,False,0
215,0,3,False,False,False,False,0
216,0,0,False,False,False,False,0
217,0,4,False,False,False,False,0
218,0,3,False,False,False,False,0
219,0,4,False,False,False,False,0
220,0,3,False,False,False,False,0
221,0,4,False,False,False,False,0
222,0,4,False,False,False,False,0
223,0,4,False,False,False,False,0
224,0,0,False,False,False,False,0
225,0,2,False,False,False,False,0
226,0,0,False,False,False,False,0
227,0,4,False,False,False,False,0
228,0,2,False,False,False,False,0
229,0,2,False,False,False,False,0
230,0,0,False,False,False,False,0
231,0,2,False,False,False,False,0
232,0,3,False,False,False,False,0
233,0,1,False,False,False,False,0
234,0,3,False,False,False,False,0
235,0,4,False,False,False,False,0
236,0,0,False,False,False,False,0
237,0,0,False,False,False,False,0
238,0,0,False,False,False,False,0
239,0,2,False,False,False,False,0
240,0,4,False,False,False,False,0
241,0,4,False,False,False,False,0
242,0,0,False,False,False,False,0
243,0,3,False,False,False,False,0
244,0,2,False,False,False,False,0
245,0,2,False,False,False,False,0
246,0,0,False,False,False,False,0
247,0,2,False,False,False,False,0
248,0,3,False,False,False,False,0
249,0,4,False,False,False,False,0
250,0,4,False,False,False,False,0
251,0,0,False,False,False,False,0
252,0,3,False,False,False,False,0
253,0,3,False,False,False,False,0
254,0,0,False,False,False,False,0
255,0,4,False,False,False,False,0
256,0,3,False,False,False,False,0
257,0,0,False,False,False,False,0
258,0,0,False,False,False,False,0
259,0,0,False,False,False,False,0
260,0,3,False,False,False,False,0
261,0,3,False,False,False,False,0
262,0,0,False,False,False,False,0
263,0,1,False,False,False,False,0
264,0,4,False,False,False,False,0
265,0,2,False,False,False,False,0
266,0,0,False,False,False,False,0
267,0,2,False,False,False,False,0
268,0,3,False,False,False,False,0
269,0,4,False,False,False,False,0
270,0,4,False,False,False,False,0
271,0,4,False,False,False,False,0
272,0,1,False,False,False,False,0
273,0,3,False,False,False,False,0
274,0,3,False,False,False,False,0
275,0,0,False,False,False,False,0
276,0,0,False,False,False,False,0
277,0,4,False,False,False,False,0
278,0,3,False,False,False,False,0
279,0,2,False,False,False,False,0
