Id,Predicted
phase0_161,55
phase0_162,88
phase0_163,150
phase0_164,85
phase0_165,149
phase0_166,121
phase0_167,104
phase0_168,122
phase0_169,60
phase0_170,163
phase0_171,69
phase0_172,65
phase0_173,55
phase0_174,173
phase0_175,179
phase0_176,81
phase0_177,66
phase0_178,107
phase0_179,80
phase0_180,160
phase0_181,84
phase0_182,152
phase0_183,100
phase0_184,164
phase0_185,47
phase0_186,94
phase0_187,105
phase0_188,155
phase0_189,136
phase0_190,106
phase0_191,156
phase0_192,57
phase0_193,82
phase0_194,126
phase0_195,82
phase0_196,154
phase0_197,78
phase0_198,68
phase0_199,159
phase0_200,101
phase0_201,52
phase0_202,108
phase0_203,117
phase0_204,163
phase0_205,43
phase0_206,165
phase0_207,83
phase0_208,136
phase0_209,46
phase0_210,67
phase0_211,71
phase0_212,51
phase0_213,72
phase0_214,77
phase0_215,93
phase0_216,116
phase0_217,116
phase0_218,146
phase0_219,67
phase0_220,85
phase0_221,82
phase0_222,62
phase0_223,163
phase0_224,167
phase0_225,171
phase0_226,120
phase0_227,74
phase0_228,74
phase0_229,92
phase0_230,99
phase0_231,50
phase0_232,175
phase0_233,82
phase0_234,61
phase0_235,135
phase0_236,122
phase0_237,161
phase0_238,96
phase0_239,148
phase0_240,179
phase0_241,110
phase0_242,65
phase0_243,48
phase0_244,126
phase0_245,175
phase0_246,79
phase0_247,46
phase0_248,102
phase0_249,94
phase0_250,93
phase0_251,142
phase0_252,56
phase0_253,107
phase0_254,148
phase0_255,81
phase0_256,84
phase0_257,42
phase0_258,127
phase0_259,55
phase0_260,93
phase0_261,91
phase0_262,139
phase0_263,109
phase0_264,157
phase0_265,140
phase0_266,141
phase0_267,118
phase0_268,62
phase0_269,160
phase0_270,129
phase0_271,116
phase0_272,40
phase0_273,52
phase0_274,139
phase0_275,55
phase0_276,75
phase0_277,174
phase0_278,138
phase0_279,178
phase0_280,104
phase0_281,117
phase0_282,138
phase0_283,101
phase0_284,86
phase0_285,70
phase0_286,140
phase0_287,141
phase0_288,170
phase0_289,66
phase0_290,85
phase0_291,168
phase0_292,179
phase0_293,178
phase0_294,169
phase0_295,53
phase0_296,83
phase0_297,110
phase0_298,102
phase0_299,67
phase0_300,69
phase0_301,122
phase0_302,157
phase0_303,143
phase0_304,158
phase0_305,91
phase0_306,111
phase0_307,172
phase0_308,120
phase0_309,46
phase0_310,124
phase0_311,84
phase0_312,85
phase0_313,143
phase0_314,62
phase0_315,101
phase0_316,78
phase0_317,133
phase0_318,107
phase0_319,73
phase0_320,158
phase0_321,134
phase0_322,169
phase0_323,176
phase0_324,61
phase0_325,157
phase0_326,117
phase0_327,134
phase0_328,46
phase0_329,143
phase0_330,88
phase0_331,130
phase0_332,132
phase0_333,104
phase0_334,68
phase0_335,171
phase0_336,72
phase0_337,82
phase0_338,88
phase0_339,60
phase0_340,110
phase0_341,159
phase0_342,173
phase0_343,80
phase0_344,72
phase0_345,85
phase0_346,79
phase0_347,150
phase0_348,88
phase0_349,125
phase0_350,73
phase0_351,139
phase0_352,104
phase0_353,172
phase0_354,93
phase0_355,158
phase0_356,145
phase0_357,156
phase0_358,60
phase0_359,111
phase0_360,129
phase0_361,122
phase0_362,174
phase0_363,107
phase0_364,169
phase0_365,126
phase0_366,110
phase0_367,141
phase0_368,158
phase0_369,156
phase0_370,48
phase0_371,111
phase0_372,101
phase0_373,47
phase0_374,84
phase0_375,144
phase0_376,179
phase0_377,116
phase0_378,119
phase0_379,129
phase0_380,104
phase0_381,80
phase0_382,80
phase0_383,42
phase0_384,127
phase0_385,75
phase0_386,46
phase0_387,43
phase0_388,94
phase0_389,52
phase0_390,167
phase0_391,121
phase0_392,151
phase0_393,179
phase0_394,139
phase0_395,41
phase1_0,151
phase1_1,120
phase1_2,146
phase1_3,46
phase1_4,116
phase1_5,46
phase1_6,119
phase1_7,120
phase1_8,136
phase1_9,157
phase1_10,67
phase1_11,60
phase1_12,76
phase1_13,133
phase1_14,111
phase1_15,159
phase1_16,169
phase1_17,111
phase1_18,84
phase1_19,42
phase1_20,111
phase1_21,55
phase1_22,89
phase1_23,114
phase1_24,173
phase1_25,127
phase1_26,144
phase1_27,149
phase1_28,57
phase1_29,132
phase1_30,126
phase1_31,65
phase1_32,114
phase1_33,175
phase1_34,40
phase1_35,99
phase1_36,86
phase1_37,132
phase1_38,86
phase1_39,132
phase1_40,147
phase1_41,118
phase1_42,81
phase1_43,47
phase1_44,94
phase1_45,65
phase1_46,139
phase1_47,176
phase1_48,171
phase1_49,139
phase1_50,66
phase1_51,70
phase1_52,44
phase1_53,157
phase1_54,134
phase1_55,146
phase1_56,65
phase1_57,144
phase1_58,94
phase1_59,120
phase1_60,94
phase1_61,149
phase1_62,163
phase1_63,98
phase1_64,115
phase1_65,132
phase1_66,95
phase1_67,74
phase1_68,78
phase1_69,103
phase1_70,154
phase1_71,122
phase1_72,55
phase1_73,126
phase1_74,162
phase1_75,137
phase1_76,46
phase1_77,86
phase1_78,97
phase1_79,46
phase1_80,125
phase1_81,129
phase1_82,78
phase1_83,85
phase1_84,65
phase1_85,72
phase1_86,70
phase1_87,79
phase1_88,106
phase1_89,90
phase1_90,158
phase1_91,53
phase1_92,163
phase1_93,99
phase1_94,46
phase1_95,67
phase1_96,177
phase1_97,171
phase1_98,147
phase1_99,136
phase1_100,169
phase1_101,121
phase1_102,62
phase1_103,139
phase1_104,119
phase1_105,41
phase1_106,88
phase1_107,157
phase1_108,84
phase1_109,126
phase1_110,134
phase1_111,121
phase1_112,117
phase1_113,95
phase1_114,126
phase1_115,70
phase1_116,152
phase1_117,164
phase1_118,61
phase1_119,54
phase1_120,156
phase1_121,56
phase1_122,179
phase1_123,61
phase1_124,63
phase1_125,158
phase1_126,48
phase1_127,144
phase1_128,177
phase1_129,104
phase1_130,83
phase1_131,59
phase1_132,68
phase1_133,162
phase1_134,68
phase1_135,126
phase1_136,137
phase1_137,175
phase1_138,144
phase1_139,169
phase1_140,165
phase1_141,119
phase1_142,112
phase1_143,111
phase1_144,88
phase1_145,151
phase1_146,143
phase1_147,141
phase1_148,103
phase1_149,42
phase1_150,56
phase1_151,108
phase1_152,119
phase1_153,52
phase1_154,172
phase1_155,131
phase1_156,157
phase1_157,146
phase1_158,94
phase1_159,49
phase1_160,147
phase1_161,95
phase1_162,43
phase1_163,178
phase1_164,64
phase1_165,87
phase1_166,170
phase1_167,100
phase1_168,117
phase1_169,115
phase1_170,71
phase1_171,53
phase1_172,133
phase1_173,61
phase1_174,92
phase1_175,134
phase1_176,171
phase1_177,139
phase1_178,50
phase1_179,168
phase1_180,159
phase1_181,170
phase1_182,149
phase1_183,169
phase1_184,54
phase1_185,41
phase1_186,75
phase1_187,134
phase1_188,97
phase1_189,92
phase1_190,73
phase1_191,107
phase1_192,64
phase1_193,88
phase1_194,64
phase1_195,71
phase1_196,149
phase1_197,138
phase1_198,51
phase1_199,119
phase1_200,150
phase1_201,162
phase1_202,154
phase1_203,135
phase1_204,122
phase1_205,131
phase1_206,144
phase1_207,70
phase1_208,69
phase1_209,123
phase1_210,127
phase1_211,147
phase1_212,57
phase1_213,118
phase1_214,123
phase1_215,113
phase1_216,118
phase1_217,124
phase1_218,102
phase1_219,141
phase1_220,108
phase1_221,108
phase1_222,76
phase1_223,167
phase1_224,167
phase1_225,135
phase1_226,113
phase1_227,164
phase1_228,102
phase1_229,94
phase1_230,160
phase1_231,101
phase1_232,51
phase1_233,169
phase1_234,110
phase1_235,84
phase1_236,140
phase1_237,57
phase1_238,74
phase1_239,163
phase1_240,61
phase1_241,102
phase1_242,42
phase1_243,108
phase1_244,77
phase1_245,124
phase1_246,103
phase1_247,80
phase1_248,86
phase1_249,160
phase1_250,68
phase1_251,95
phase1_252,109
phase1_253,152
phase1_254,104
phase1_255,47
phase1_256,79
phase1_257,138
phase1_258,74
phase1_259,94
phase1_260,79
phase1_261,146
phase1_262,161
phase1_263,159
phase1_264,132
phase1_265,74
phase1_266,114
phase1_267,149
phase1_268,51
phase1_269,95
phase1_270,63
phase1_271,97
phase1_272,143
phase1_273,71
phase1_274,157
phase1_275,41
phase1_276,140
phase1_277,159
phase1_278,97
phase1_279,115
phase1_280,93
phase1_281,140
phase1_282,176
phase1_283,123
phase1_284,78
phase1_285,119
phase1_286,97
phase1_287,93
phase1_288,170
phase1_289,83
phase1_290,95
phase1_291,95
phase1_292,174
phase1_293,85
phase1_294,119
phase1_295,171
phase1_296,74
phase1_297,163
phase1_298,85
phase1_299,43
phase1_300,152
phase1_301,67
phase1_302,177
phase1_303,90
phase1_304,143
phase1_305,134
phase1_306,111
phase1_307,141
phase1_308,92
phase1_309,164
phase1_310,79
phase1_311,47
phase1_312,144
phase1_313,160
phase1_314,120
phase1_315,49
phase1_316,97
phase1_317,167
phase1_318,97
phase1_319,149
phase1_320,78
phase1_321,137
phase1_322,66
phase1_323,97
phase1_324,178
phase1_325,173
phase1_326,136
phase1_327,150
phase1_328,51
phase1_329,155
phase1_330,127
phase1_331,114
phase1_332,46
phase1_333,96
phase1_334,112
phase1_335,61
phase1_336,79
phase1_337,72
phase1_338,157
phase1_339,160
phase1_340,140
phase1_341,85
phase1_342,85
phase1_343,163
phase1_344,119
phase1_345,56
phase1_346,113
phase1_347,93
phase1_348,77
phase1_349,63
phase1_350,78
phase1_351,176
phase1_352,132
phase1_353,117
phase1_354,115
phase1_355,131
phase1_356,53
phase1_357,63
phase1_358,62
phase1_359,130
phase1_360,119
phase1_361,136
phase1_362,86
phase1_363,171
phase1_364,85
phase1_365,113
phase1_366,173
phase1_367,122
phase1_368,116
phase1_369,127
phase1_370,86
phase1_371,101
phase1_372,52
phase1_373,169
phase1_374,124
phase1_375,54
phase1_376,93
phase1_377,95
phase1_378,147
phase1_379,116
phase1_380,148
phase1_381,167
phase1_382,145
phase1_383,65
phase1_384,93
phase1_385,151
phase1_386,100
phase1_387,83
phase1_388,121
phase1_389,168
phase1_390,143
phase1_391,119
phase1_392,81
phase1_393,47
phase1_394,84
phase1_395,105
phase2_0,166
phase2_1,60
phase2_2,125
phase2_3,137
phase2_4,173
phase2_5,115
phase2_6,131
phase2_7,75
phase2_8,122
phase2_9,172
phase2_10,122
phase2_11,117
phase2_12,59
phase2_13,176
phase2_14,162
phase2_15,82
phase2_16,73
phase2_17,159
phase2_18,95
phase2_19,129
phase2_20,95
phase2_21,78
phase2_22,163
phase2_23,54
phase2_24,43
phase2_25,52
phase2_26,43
phase2_27,62
phase2_28,78
phase2_29,87
phase2_30,43
phase2_31,177
phase2_32,44
phase2_33,50
phase2_34,179
phase2_35,41
phase2_36,67
phase2_37,170
phase2_38,64
phase2_39,111
phase2_40,150
phase2_41,92
phase2_42,86
phase2_43,148
phase2_44,148
phase2_45,128
phase2_46,51
phase2_47,164
phase2_48,113
phase2_49,100
phase2_50,128
phase2_51,113
phase2_52,73
phase2_53,115
phase2_54,86
phase2_55,45
phase2_56,78
phase2_57,161
phase2_58,97
phase2_59,58
phase2_60,126
phase2_61,90
phase2_62,112
phase2_63,46
phase2_64,149
phase2_65,142
phase2_66,126
phase2_67,145
phase2_68,129
phase2_69,81
phase2_70,71
phase2_71,170
phase2_72,73
phase2_73,166
phase2_74,144
phase2_75,161
phase2_76,155
phase2_77,96
phase2_78,109
phase2_79,49
phase2_80,140
phase2_81,173
phase2_82,109
phase2_83,169
phase2_84,122
phase2_85,159
phase2_86,116
phase2_87,152
phase2_88,86
phase2_89,160
phase2_90,111
phase2_91,177
phase2_92,83
phase2_93,135
phase2_94,96
phase2_95,87
phase2_96,171
phase2_97,55
phase2_98,113
phase2_99,178
phase2_100,82
phase2_101,170
phase2_102,163
phase2_103,118
phase2_104,92
phase2_105,119
phase2_106,76
phase2_107,82
phase2_108,90
phase2_109,109
phase2_110,132
phase2_111,89
phase2_112,86
phase2_113,171
phase2_114,45
phase2_115,54
phase2_116,84
phase2_117,150
phase2_118,57
phase2_119,138
phase2_120,78
phase2_121,56
phase2_122,122
phase2_123,112
phase2_124,96
phase2_125,170
phase2_126,64
phase2_127,109
phase2_128,135
phase2_129,129
phase2_130,110
phase2_131,115
phase2_132,88
phase2_133,123
phase2_134,75
phase2_135,155
phase2_136,110
phase2_137,117
phase2_138,178
phase2_139,164
phase2_140,76
phase2_141,154
phase2_142,113
phase2_143,91
phase2_144,178
phase2_145,129
phase2_146,69
phase2_147,151
phase2_148,110
phase2_149,68
phase2_150,139
phase2_151,54
phase2_152,103
phase2_153,43
phase2_154,99
phase2_155,144
phase2_156,65
phase2_157,48
phase2_158,120
phase2_159,46
phase2_160,142
phase2_161,97
phase2_162,72
phase2_163,91
phase2_164,65
phase2_165,91
phase2_166,107
phase2_167,46
phase2_168,164
phase2_169,171
phase2_170,152
phase2_171,81
phase2_172,141
phase2_173,162
phase2_174,45
phase2_175,51
phase2_176,171
phase2_177,124
phase2_178,106
phase2_179,68
phase2_180,95
phase2_181,117
phase2_182,159
phase2_183,153
phase2_184,161
phase2_185,154
phase2_186,125
phase2_187,109
phase2_188,142
phase2_189,153
phase2_190,56
phase2_191,71
phase2_192,141
phase2_193,154
phase2_194,174
phase2_195,42
phase2_196,121
phase2_197,114
phase2_198,140
phase2_199,133
phase2_200,72
phase2_201,109
phase2_202,61
phase2_203,137
phase2_204,84
phase2_205,53
phase2_206,176
phase2_207,143
phase2_208,126
phase2_209,115
phase2_210,58
phase2_211,134
phase2_212,133
phase2_213,117
phase2_214,64
phase2_215,66
phase2_216,167
phase2_217,148
phase2_218,138
phase2_219,142
phase2_220,135
phase2_221,116
phase2_222,66
phase2_223,96
phase2_224,118
phase2_225,149
phase2_226,73
phase2_227,154
phase2_228,90
phase2_229,135
phase2_230,88
phase2_231,127
phase2_232,94
phase2_233,71
phase2_234,102
phase2_235,80
phase2_236,55
phase2_237,115
phase2_238,43
phase2_239,109
phase2_240,66
phase2_241,40
phase2_242,85
phase2_243,41
phase2_244,150
phase2_245,50
phase2_246,153
phase2_247,75
phase2_248,53
phase2_249,81
phase2_250,164
phase2_251,68
phase2_252,165
phase2_253,135
phase2_254,72
phase2_255,176
phase2_256,119
phase2_257,130
phase2_258,117
phase2_259,142
phase2_260,158
phase2_261,125
phase2_262,126
phase2_263,111
phase2_264,154
phase2_265,145
phase2_266,44
phase2_267,164
phase2_268,172
phase2_269,42
phase2_270,85
phase2_271,163
phase2_272,167
phase2_273,87
phase2_274,94
phase2_275,136
phase2_276,120
phase2_277,168
phase2_278,123
phase2_279,113
phase2_280,172
phase2_281,177
phase2_282,120
phase2_283,138
phase2_284,86
phase2_285,161
phase2_286,42
phase2_287,85
phase2_288,86
phase2_289,130
phase2_290,146
phase2_291,82
phase2_292,85
phase2_293,52
phase2_294,113
phase2_295,155
phase2_296,157
phase2_297,88
phase2_298,111
phase2_299,163
phase2_300,112
phase2_301,47
phase2_302,170
phase2_303,112
phase2_304,138
phase2_305,128
phase2_306,78
phase2_307,142
phase2_308,152
phase2_309,160
phase2_310,177
phase2_311,141
phase2_312,125
phase2_313,170
phase2_314,105
phase2_315,75
phase2_316,150
phase2_317,97
phase2_318,82
phase2_319,92
phase2_320,145
phase2_321,103
phase2_322,158
phase2_323,46
phase2_324,117
phase2_325,89
phase2_326,51
phase2_327,117
phase2_328,123
phase2_329,145
phase2_330,114
phase2_331,99
phase2_332,141
phase2_333,93
phase2_334,107
phase2_335,56
phase2_336,79
phase2_337,89
phase2_338,147
phase2_339,101
phase2_340,146
phase2_341,71
phase2_342,130
phase2_343,63
phase2_344,106
phase2_345,146
phase2_346,148
phase2_347,82
phase2_348,50
phase2_349,46
phase2_350,158
phase2_351,113
phase2_352,45
phase2_353,133
phase2_354,49
phase2_355,126
phase2_356,143
phase2_357,68
phase2_358,69
phase2_359,84
phase2_360,88
phase2_361,59
phase2_362,93
phase2_363,76
phase2_364,171
phase2_365,63
phase2_366,175
phase2_367,100
phase2_368,94
phase2_369,145
phase2_370,69
phase2_371,69
phase2_372,137
phase2_373,43
phase2_374,53
phase2_375,109
phase2_376,92
phase2_377,50
phase2_378,168
phase2_379,54
phase2_380,60
phase2_381,76
phase2_382,91
phase2_383,147
phase2_384,160
phase2_385,52
phase2_386,85
phase2_387,146
phase2_388,111
phase2_389,154
phase2_390,107
phase2_391,62
phase2_392,68
phase2_393,63
phase2_394,41
phase2_395,108
phase3_0,106
phase3_1,159
phase3_2,142
phase3_3,53
phase3_4,131
phase3_5,144
phase3_6,106
phase3_7,96
phase3_8,101
phase3_9,170
phase3_10,100
phase3_11,99
phase3_12,142
phase3_13,112
phase3_14,88
phase3_15,160
phase3_16,175
phase3_17,146
phase3_18,79
phase3_19,104
phase3_20,57
phase3_21,169
phase3_22,51
phase3_23,138
phase3_24,48
phase3_25,50
phase3_26,140
phase3_27,126
phase3_28,51
phase3_29,159
phase3_30,77
phase3_31,116
phase3_32,63
phase3_33,145
phase3_34,149
phase3_35,135
phase3_36,128
phase3_37,115
phase3_38,140
phase3_39,88
phase3_40,142
phase3_41,143
phase3_42,113
phase3_43,99
phase3_44,61
phase3_45,97
phase3_46,50
phase3_47,138
phase3_48,98
phase3_49,143
phase3_50,178
phase3_51,64
phase3_52,106
phase3_53,56
phase3_54,157
phase3_55,56
phase3_56,52
phase3_57,127
phase3_58,76
phase3_59,127
phase3_60,99
phase3_61,91
phase3_62,115
phase3_63,62
phase3_64,163
phase3_65,146
phase3_66,123
phase3_67,173
phase3_68,43
phase3_69,64
phase3_70,92
phase3_71,129
phase3_72,80
phase3_73,66
phase3_74,109
phase3_75,43
phase3_76,64
phase3_77,40
phase3_78,54
phase3_79,58
phase3_80,151
phase3_81,118
phase3_82,133
phase3_83,164
phase3_84,54
phase3_85,94
phase3_86,45
phase3_87,164
phase3_88,94
phase3_89,155
phase3_90,69
phase3_91,139
phase3_92,174
phase3_93,93
phase3_94,60
phase3_95,75
phase3_96,122
phase3_97,99
phase3_98,152
phase3_99,147
phase3_100,136
phase3_101,124
phase3_102,122
phase3_103,45
phase3_104,77
phase3_105,108
phase3_106,164
phase3_107,132
phase3_108,110
phase3_109,129
phase3_110,63
phase3_111,41
phase3_112,45
phase3_113,62
phase3_114,149
phase3_115,40
phase3_116,98
phase3_117,163
phase3_118,78
phase3_119,164
phase3_120,152
phase3_121,170
phase3_122,77
phase3_123,57
phase3_124,114
phase3_125,176
phase3_126,97
phase3_127,44
phase3_128,61
phase3_129,179
phase3_130,153
phase3_131,132
phase3_132,104
phase3_133,70
phase3_134,81
phase3_135,41
phase3_136,82
phase3_137,50
phase3_138,44
phase3_139,165
phase3_140,97
phase3_141,112
phase3_142,151
phase3_143,49
phase3_144,170
phase3_145,77
phase3_146,125
phase3_147,80
phase3_148,107
phase3_149,160
phase3_150,80
phase3_151,153
phase3_152,52
phase3_153,71
phase3_154,87
phase3_155,141
phase3_156,74
phase3_157,115
phase3_158,65
phase3_159,125
phase3_160,59
phase3_161,161
phase3_162,117
phase3_163,41
phase3_164,45
phase3_165,144
phase3_166,57
phase3_167,115
phase3_168,48
phase3_169,163
phase3_170,136
phase3_171,76
phase3_172,87
phase3_173,41
phase3_174,84
phase3_175,136
phase3_176,150
phase3_177,95
phase3_178,136
phase3_179,64
phase3_180,48
phase3_181,169
phase3_182,117
phase3_183,138
phase3_184,116
phase3_185,69
phase3_186,159
phase3_187,53
phase3_188,152
phase3_189,114
phase3_190,126
phase3_191,92
phase3_192,88
phase3_193,115
phase3_194,156
phase3_195,66
phase3_196,159
phase3_197,81
phase3_198,128
phase3_199,138
phase3_200,55
phase3_201,87
phase3_202,49
phase3_203,40
phase3_204,173
phase3_205,156
phase3_206,110
phase3_207,149
phase3_208,139
phase3_209,115
phase3_210,112
phase3_211,129
phase3_212,136
phase3_213,104
phase3_214,71
phase3_215,153
phase3_216,60
phase3_217,111
phase3_218,155
phase3_219,160
phase3_220,104
phase3_221,132
phase3_222,82
phase3_223,125
phase3_224,121
phase3_225,154
phase3_226,42
phase3_227,81
phase3_228,74
phase3_229,134
phase3_230,143
phase3_231,176
phase3_232,150
phase3_233,125
phase3_234,94
phase3_235,67
phase3_236,148
phase3_237,91
phase3_238,143
phase3_239,54
phase3_240,144
phase3_241,155
phase3_242,139
phase3_243,71
phase3_244,105
phase3_245,108
phase3_246,43
phase3_247,90
phase3_248,117
phase3_249,58
phase3_250,156
phase3_251,164
phase3_252,177
phase3_253,110
phase3_254,53
phase3_255,153
phase3_256,50
phase3_257,89
phase3_258,151
phase3_259,61
phase3_260,80
phase3_261,163
phase3_262,103
phase3_263,174
phase3_264,69
phase3_265,133
phase3_266,112
phase3_267,179
phase3_268,58
phase3_269,169
phase3_270,143
phase3_271,118
phase3_272,86
phase3_273,47
phase3_274,79
phase3_275,67
phase3_276,131
phase3_277,59
phase3_278,94
phase3_279,174
phase3_280,138
phase3_281,174
phase3_282,88
phase3_283,178
phase3_284,77
phase3_285,172
phase3_286,100
phase3_287,157
phase3_288,130
phase3_289,79
phase3_290,114
phase3_291,149
phase3_292,58
phase3_293,73
phase3_294,135
phase3_295,41
phase3_296,43
phase3_297,40
phase3_298,174
phase3_299,127
phase3_300,153
phase3_301,91
phase3_302,53
phase3_303,73
phase3_304,143
phase3_305,70
phase3_306,118
phase3_307,103
phase3_308,60
phase3_309,138
phase3_310,76
phase3_311,139
phase3_312,60
phase3_313,149
phase3_314,52
phase3_315,145
phase3_316,63
phase3_317,49
phase3_318,158
phase3_319,106
phase3_320,74
phase3_321,69
phase3_322,96
phase3_323,177
phase3_324,56
phase3_325,172
phase3_326,91
phase3_327,89
phase3_328,82
phase3_329,149
phase3_330,41
phase3_331,138
phase3_332,114
phase3_333,87
phase3_334,136
phase3_335,131
phase3_336,147
phase3_337,57
phase3_338,84
phase3_339,128
phase3_340,62
phase3_341,156
phase3_342,170
phase3_343,157
phase3_344,48
phase3_345,154
phase3_346,134
phase3_347,77
phase3_348,169
phase3_349,169
phase3_350,168
phase3_351,142
phase3_352,101
phase3_353,52
phase3_354,143
phase3_355,129
phase3_356,141
phase3_357,123
phase3_358,90
phase3_359,166
phase3_360,83
phase3_361,76
phase3_362,111
phase3_363,136
phase3_364,138
phase3_365,150
phase3_366,67
phase3_367,147
phase3_368,148
phase3_369,46
phase3_370,75
phase3_371,81
phase3_372,43
phase3_373,65
phase3_374,62
phase3_375,65
phase3_376,86
phase3_377,160
phase3_378,133
phase3_379,58
phase3_380,172
phase3_381,173
phase3_382,111
phase3_383,53
phase3_384,83
phase3_385,86
phase3_386,52
phase3_387,65
phase3_388,151
phase3_389,162
phase3_390,143
phase3_391,116
phase3_392,106
phase3_393,156
phase3_394,117
phase3_395,96
phase4_0,142
phase4_1,43
phase4_2,42
phase4_3,165
phase4_4,111
phase4_5,150
phase4_6,167
phase4_7,64
phase4_8,142
phase4_9,90
phase4_10,125
phase4_11,168
phase4_12,167
phase4_13,164
phase4_14,155
phase4_15,44
phase4_16,93
phase4_17,109
phase4_18,54
phase4_19,84
phase4_20,169
phase4_21,107
phase4_22,147
phase4_23,154
phase4_24,69
phase4_25,74
phase4_26,101
phase4_27,138
phase4_28,144
phase4_29,117
phase4_30,99
phase4_31,137
phase4_32,61
phase4_33,154
phase4_34,82
phase4_35,73
phase4_36,154
phase4_37,156
phase4_38,92
phase4_39,138
phase4_40,54
phase4_41,112
phase4_42,121
phase4_43,110
phase4_44,155
phase4_45,54
phase4_46,154
phase4_47,109
phase4_48,134
phase4_49,163
phase4_50,144
phase4_51,178
phase4_52,130
phase4_53,106
phase4_54,78
phase4_55,86
phase4_56,139
phase5_0,47
phase5_1,133
phase5_2,54
phase5_3,178
phase5_4,172
phase5_5,163
phase5_6,152
phase5_7,52
phase5_8,62
phase5_9,156
phase5_10,178
phase5_11,125
phase5_12,45
phase5_13,109
phase5_14,99
phase5_15,145
phase5_16,157
phase5_17,123
phase5_18,77
phase5_19,124
phase5_20,123
phase5_21,124
phase5_22,161
phase5_23,72
phase5_24,103
phase5_25,120
phase5_26,139
phase5_27,42
phase5_28,174
phase5_29,170
phase5_30,165
phase5_31,106
phase5_32,46
phase5_33,56
phase5_34,131
phase5_35,133
phase5_36,142
phase5_37,78
phase5_38,139
phase5_39,139
phase5_40,167
phase5_41,42
phase5_42,101
phase5_43,42
phase5_44,118
phase5_45,104
phase5_46,148
phase5_47,54
phase5_48,149
phase5_49,40
phase5_50,153
phase5_51,170
phase5_52,42
phase5_53,109
phase5_54,82
phase5_55,153
phase5_56,143
